0,1,2
b'Nasion 0.65',149.0,329.5
b'R3 0.82',249.0,216.5
b'Glabella 0.63',129.5,345.0
b'Nasion 0.79',142.0,381.0
b'R3 0.84',245.0,277.0
b'Glabella 0.68',121.0,397.5
b'Nasion 0.84',153.5,392.5
b'R3 0.82',253.5,280.5
b'Glabella 0.73',133.0,412.5
b'Nasion 0.80',160.5,357.0
b'R3 0.87',257.0,230.0
b'Glabella 0.67',144.5,373.0
b'Nasion 0.66',114.0,329.5
b'R3 0.78',225.0,214.0
b'Glabella 0.62',97.0,345.0
b'Nasion 0.78',174.0,401.0
b'R3 0.81',257.5,280.5
b'Glabella 0.71',153.5,421.0
b'Nasion 0.80',141.5,389.5
b'R3 0.81',252.5,280.5
b'Glabella 0.66',121.0,404.5
b'Nasion 0.81',145.5,409.5
b'R3 0.87',257.0,289.0
b'Glabella 0.72',125.0,429.0
b'Nasion 0.83',161.5,365.0
b'R3 0.81',257.5,244.5
b'Glabella 0.64',141.5,385.0
b'Nasion 0.80',169.0,357.0
b'R3 0.83',261.5,226.0
b'Glabella 0.62',152.5,373.0
b'Nasion 0.74',165.0,341.5
b'R3 0.75',244.5,221.5
b'Glabella 0.68',145.0,361.0
b'Nasion 0.56',194.0,345.0
b'R3 0.72',269.0,205.0
b'Glabella 0.40',177.5,365.5
b'Nasion 0.63',137.0,365.0
b'R3 0.75',241.0,265.5
b'Glabella 0.48',125.0,373.0
b'Nasion 0.77',185.0,345.5
b'R3 0.82',260.5,220.5
b'Glabella 0.58',168.5,365.0
b'Nasion 0.70',182.0,348.5
b'R3 0.84',258.0,221.5
b'Glabella 0.58',166.0,365.5
b'Nasion 0.77',169.0,377.0
b'R3 0.84',245.0,277.0
b'Glabella 0.65',149.0,393.0
b'Nasion 0.72',154.0,382.0
b'R3 0.82',242.0,288.5
b'Glabella 0.62',137.0,397.5
b'Nasion 0.69',165.5,382.0
b'R3 0.83',257.5,260.5
b'Glabella 0.60',149.5,397.0
b'Nasion 0.75',153.5,393.0
b'R3 0.68',249.5,289.5
b'Glabella 0.57',133.5,406.0
b'Nasion 0.72',154.0,378.0
b'R3 0.68',249.0,273.5
b'Glabella 0.60',136.5,397.0
b'Nasion 0.79',169.0,353.5
b'R3 0.84',257.0,216.5
b'Glabella 0.61',153.0,373.0
b'Nasion 0.80',137.0,377.0
b'R3 0.81',238.0,276.5
b'Glabella 0.61',113.0,392.5
b'Nasion 0.76',177.0,337.5
b'R3 0.79',265.0,208.5
b'Glabella 0.63',161.0,353.5
b'Nasion 0.57',190.0,369.0
b'R3 0.74',249.0,258.0
b'Glabella 0.49',177.0,381.0
b'Nasion 0.79',173.5,384.5
b'R3 0.81',253.0,268.5
b'Glabella 0.72',153.5,401.0
b'Nasion 0.82',169.5,377.5
b'R3 0.82',241.5,269.0
b'Glabella 0.69',149.5,394.0
b'Nasion 0.80',160.5,372.5
b'R3 0.83',252.5,265.0
b'Glabella 0.66',138.0,389.5
b'Nasion 0.72',145.0,325.0
b'R3 0.75',249.5,206.0
b'Glabella 0.49',129.0,341.0
b'Nasion 0.72',148.5,361.5
b'R3 0.82',241.5,274.0
b'Glabella 0.71',129.5,377.5
b'Nasion 0.71',136.5,333.5
b'R3 0.79',249.0,230.0
b'Glabella 0.61',117.0,349.5
b'Nasion 0.76',129.5,325.0
b'R3 0.82',240.5,214.0
b'Glabella 0.56',113.0,337.5
b'Nasion 0.81',149.5,333.5
b'R3 0.84',233.5,209.0
b'Glabella 0.64',129.5,353.0
b'Nasion 0.79',153.0,378.0
b'R3 0.80',253.5,273.0
b'Glabella 0.69',130.0,398.0
b'Nasion 0.73',149.0,378.0
b'R3 0.85',238.0,269.0
b'Glabella 0.73',129.0,397.5
b'Nasion 0.80',137.5,409.0
b'R3 0.77',245.5,294.5
b'Glabella 0.66',117.5,429.0
b'Nasion 0.67',173.0,340.5
b'R3 0.80',253.0,206.0
b'Glabella 0.55',157.0,357.0
b'Nasion 0.67',153.5,370.0
b'R3 0.77',250.0,262.0
b'Glabella 0.64',136.5,385.0
b'Nasion 0.79',161.0,313.0
b'R3 0.82',258.0,197.0
b'Glabella 0.67',141.0,333.0
b'Nasion 0.81',141.0,348.5
b'R3 0.79',249.0,242.0
b'Glabella 0.71',117.0,365.5
b'Nasion 0.75',165.5,333.5
b'R3 0.80',246.0,212.0
b'Glabella 0.58',149.5,352.5
b'Nasion 0.83',133.0,373.0
b'R3 0.81',238.0,273.0
b'Glabella 0.69',112.5,389.0
b'Nasion 0.80',165.5,357.0
b'R3 0.84',253.0,225.5
b'Glabella 0.57',149.0,377.0
b'Nasion 0.74',156.5,397.0
b'R3 0.80',256.5,285.5
b'Glabella 0.67',133.0,421.0
b'Nasion 0.76',161.5,341.0
b'R3 0.80',238.0,220.5
b'Glabella 0.59',145.0,357.5
b'Nasion 0.78',160.5,392.5
b'R3 0.79',252.5,282.0
b'Glabella 0.71',141.0,409.5
b'Nasion 0.77',161.5,365.0
b'R3 0.76',257.5,218.0
b'Glabella 0.62',145.0,385.0
b'Nasion 0.80',158.0,369.0
b'R3 0.86',241.5,269.0
b'Glabella 0.71',141.0,385.0
b'Nasion 0.81',137.5,374.0
b'R3 0.82',237.0,272.5
b'Glabella 0.68',113.5,390.0
b'Nasion 0.81',141.5,360.5
b'R3 0.83',237.0,266.0
b'Glabella 0.71',121.0,377.0
b'Nasion 0.81',169.0,389.0
b'R3 0.84',237.5,265.0
b'Glabella 0.68',152.5,412.5
b'Nasion 0.76',173.0,372.5
b'R3 0.82',248.5,262.5
b'Glabella 0.66',153.5,389.5
b'Nasion 0.81',149.0,360.5
b'R3 0.82',242.0,252.5
b'Glabella 0.70',129.0,376.5
b'Nasion 0.82',154.0,405.5
b'R3 0.86',256.5,293.5
b'Glabella 0.62',133.5,425.0
b'Nasion 0.78',157.5,348.5
b'R3 0.81',260.5,222.0
b'Glabella 0.62',141.0,369.5
b'Nasion 0.78',169.0,336.5
b'R3 0.79',264.5,214.0
b'Glabella 0.65',149.0,352.5
b'Nasion 0.74',145.0,366.0
b'R3 0.80',245.0,277.0
b'Glabella 0.70',125.0,381.0
b'Nasion 0.73',153.0,384.5
b'R3 0.78',241.5,293.5
b'Glabella 0.57',136.5,397.0
b'Nasion 0.73',161.0,345.0
b'R3 0.83',246.0,221.5
